field,index,display
objectid,FALSE,FALSE
title,TRUE,TRUE
display_template,FALSE,FALSE
object_location,FALSE,FALSE
identifier,FALSE,FALSE
jats_journal_title,TRUE,TRUE
jats_volume,FALSE,FALSE
jats_issue,FALSE,FALSE
date,FALSE,FALSE
jats_season,FALSE,FALSE
description,TRUE,FALSE
type,TRUE,TRUE
creator_1,TRUE,TRUE
creator_2,TRUE,TRUE
creator_3,TRUE,TRUE
creator_4,TRUE,TRUE
creator_5,TRUE,TRUE
dc_contributor,TRUE,TRUE
subject,FALSE,FALSE
local_file_name,FALSE,FALSE
jats_fpage,FALSE,FALSE
jats_lpage,FALSE,FALSE
rights,FALSE,FALSE
jats_mixed_citation,FALSE,FALSE
jats_issn,FALSE,FALSE
dc_publisher,FALSE,FALSE
jats_alternate_title,TRUE,TRUE
language,TRUE,TRUE
languagetranslatedfrom,TRUE,TRUE
jats_bio_1,TRUE,FALSE
jats_bio_2,TRUE,FALSE